Index,TimeUtc,Open,High,Low,Close
206,2026-04-02 01:56:39,23914.67265876693307060,23928.14781248948897560,23910.69668934712961560,23923.84043464150297060
207,2026-04-02 01:57:39,23923.84043464150297060,23934.55321808324807560,23921.39600109373961560,23930.76827951277057060
208,2026-04-02 01:58:39,23930.76827951277057060,23934.21627922645593560,23921.86239654750672060,23923.52926742915493060
209,2026-04-02 01:59:39,23923.52926742915493060,23936.56818840958556060,23920.01436094055618560,23933.25297060108413060
210,2026-04-02 02:00:39,23933.25297060108413060,23934.71579147256711560,23931.22131247828772660,23932.14812284435520660
211,2026-04-02 02:01:39,23932.14812284435520660,23935.08338727293690660,23926.94100420546761160,23928.93327944396678660
212,2026-04-02 02:02:39,23928.93327944396678660,23938.19709349572519660,23926.18515699458545160,23937.48791639110438660
213,2026-04-02 02:03:39,23937.48791639110438660,23945.21717670616559660,23936.27665643406872660,23942.03728367669378660
214,2026-04-02 02:04:39,23942.03728367669378660,23944.37451145815404660,23940.92671599049431210,23941.31300508571460260
215,2026-04-02 02:05:39,23941.31300508571460260,23945.59016549521596460,23938.80345605490887260,23941.90434339544935460
216,2026-04-02 02:06:39,23941.90434339544935460,23944.65468717024411460,23939.34856001955852760,23939.93553881064778260
217,2026-04-02 02:07:39,23939.93553881064778260,23944.19509608028225320,23937.46561013044116760,23940.09444355037733320
218,2026-04-02 02:08:39,23940.09444355037733320,23942.10122331841903320,23936.73645056399349020,23939.09346525049461520
219,2026-04-02 02:09:39,23939.09346525049461520,23942.46029766391042520,23937.160744188428246540,23939.088654135860781540
220,2026-04-02 02:10:39,23939.088654135860781540,23943.238158560468861540,23935.772006479451401540,23936.814316868229881540
221,2026-04-02 02:11:39,23936.814316868229881540,23944.754106320791896540,23932.103902135092686540,23943.775785203918681540
222,2026-04-02 02:12:39,23943.775785203918681540,23944.811018039384366540,23934.343371216367606540,23937.049332813848401540
223,2026-04-02 02:13:39,23937.049332813848401540,23939.351279011159771540,23926.625131846696626540,23931.299329889611921540
224,2026-04-02 02:14:39,23931.299329889611921540,23932.453932036857051540,23926.751321976422906540,23927.878806794937101540
225,2026-04-02 02:15:39,23927.878806794937101540,23930.850675511569984540,23926.431096005919856540,23928.937644646008289540
226,2026-04-02 02:16:39,23928.937644646008289540,23931.980057047670689540,23922.408044842261799540,23927.170222456180549540
227,2026-04-02 02:17:39,23927.170222456180549540,23936.722636798733164540,23926.605348422473879540,23933.799509859550469540
228,2026-04-02 02:18:39,23933.799509859550469540,23940.195282525473823540,23931.437341517972404540,23935.511220649588443540
229,2026-04-02 02:19:39,23935.511220649588443540,23943.785281117905478540,23934.582735989048443540,23939.338747393031903540
230,2026-04-02 02:20:39,23939.338747393031903540,23950.019651616466943540,23936.996402701826903540,23947.879789601024083540
231,2026-04-02 02:21:39,23947.879789601024083540,23949.585715739329153540,23937.130251003955553540,23941.160639608819283540
232,2026-04-02 02:22:39,23941.160639608819283540,23944.239202877152288540,23930.477531217260953540,23931.836437881848003540
233,2026-04-02 02:23:39,23931.836437881848003540,23933.665885556799263540,23921.889346065879458540,23924.539935330180383540
234,2026-04-02 02:24:39,23924.539935330180383540,23934.699584648338848540,23924.091537752696991540,23933.754285063480123540
235,2026-04-02 02:25:39,23933.754285063480123540,23934.649142022081213540,23924.459357673516168540,23927.405408056175963540
236,2026-04-02 02:26:39,23927.405408056175963540,23931.890454018437483540,23922.681434600465642540,23922.775183502945643540
237,2026-04-02 02:27:39,23922.775183502945643540,23923.215836271744120040,23916.087979081127751540,23916.412399092881163540
238,2026-04-02 02:28:39,23916.412399092881163540,23919.186492925130958540,23913.848950941510912540,23915.075328426936297540
239,2026-04-02 02:29:39,23915.075328426936297540,23916.387767813349002540,23905.690814606235707540,23906.985073847223537540
240,2026-04-02 02:30:39,23906.985073847223537540,23909.346579063845102540,23904.789360302867965540,23906.378059413460075540
241,2026-04-02 02:31:39,23906.378059413460075540,23907.805298130402910540,23903.325882979354725040,23903.487967161223235540
242,2026-04-02 02:32:39,23903.487967161223235540,23904.312623885605735540,23898.366704559124359540,23902.815380568064419540
243,2026-04-02 02:33:39,23902.815380568064419540,23905.411140462575039540,23897.369297825437600540,23901.203765422666295540
244,2026-04-02 02:34:39,23901.203765422666295540,23902.586035513126265540,23890.346017193675935540,23891.558981920387075540
245,2026-04-02 02:35:39,23891.558981920387075540,23895.912716337904620540,23888.027507964534409540,23890.005335318858379540
246,2026-04-02 02:36:39,23890.005335318858379540,23892.020482268193914540,23876.682036226467209540,23880.471241143751499540
247,2026-04-02 02:37:39,23880.471241143751499540,23890.250150803593024540,23875.509753381139449540,23888.135712979424579540
248,2026-04-02 02:38:39,23888.135712979424579540,23891.861669633938744540,23879.775446765020199540,23881.474656011664579540
249,2026-04-02 02:39:39,23881.474656011664579540,23885.129136180099594540,23875.614522423415652540,23879.546354729470927540
250,2026-04-02 02:40:39,23879.546354729470927540,23885.453912420409659540,23877.780230847550627540,23880.762399207224289540
251,2026-04-02 02:41:39,23880.762399207224289540,23884.090027177748249540,23866.553046443291454540,23871.020988901621149540
252,2026-04-02 02:42:39,23871.020988901621149540,23874.047099398005294540,23860.750488648540519540,23865.268549516456409540
253,2026-04-02 02:43:39,23865.268549516456409540,23868.849476912920069540,23856.343602864697335540,23856.413803098915929540
254,2026-04-02 02:44:39,23856.413803098915929540,23864.648648241836819540,23854.524517031165024540,23860.403300593794869540
255,2026-04-02 02:45:39,23860.403300593794869540,23861.223800366848554540,23851.382043136461604540,23855.440425814800109540
256,2026-04-02 02:46:39,23855.440425814800109540,23861.940390938865147040,23852.020066400067859540,23861.886246954969189540
257,2026-04-02 02:47:39,23861.886246954969189540,23869.241407378223383040,23857.588954517892019540,23868.880447479374849540
258,2026-04-02 02:48:39,23868.880447479374849540,23871.832793206829881140,23868.633380086921732540,23868.900664774189016140
259,2026-04-02 02:49:39,23868.900664774189016140,23869.843405953069806140,23862.708228103680586140,23865.409510166109256140
260,2026-04-02 02:50:39,23865.409510166109256140,23869.574938579264485140,23863.239333610161771140,23869.261009907005776140
261,2026-04-02 02:51:39,23869.261009907005776140,23873.554095001217906140,23858.424138037219666140,23861.328384718544916140
262,2026-04-02 02:52:39,23861.328384718544916140,23861.352541419375895740,23856.547117459842477140,23859.601759579778492140
263,2026-04-02 02:53:39,23859.601759579778492140,23860.651457775687502140,23855.254224732170867140,23856.581848653304272140
264,2026-04-02 02:54:39,23856.581848653304272140,23861.412011713912667140,23852.986695046064717540,23856.420914598936592540
265,2026-04-02 02:55:39,23856.420914598936592540,23862.215676916397907540,23853.551824422810097540,23861.296933331199372540
266,2026-04-02 02:56:39,23861.296933331199372540,23868.161194563452662540,23858.391476449738892540,23863.585740110643972540
267,2026-04-02 02:57:39,23863.585740110643972540,23867.055515778276797540,23859.985403926104912540,23864.149046383867482540
268,2026-04-02 02:58:39,23864.149046383867482540,23867.704507372204407540,23851.864384634822752540,23856.194937949159582540
269,2026-04-02 02:59:39,23856.194937949159582540,23858.754531049055257540,23855.674764190649001440,23856.070263728532094940
270,2026-04-02 03:00:39,23856.070263728532094940,23867.388442797767174940,23853.986894411028744940,23862.953763992038414940
271,2026-04-02 03:01:39,23862.953763992038414940,23864.777202452429169940,23856.953880489782339940,23860.220879213987294940
272,2026-04-02 03:02:39,23860.220879213987294940,23864.801504597906688940,23855.268616660157474940,23861.820973927071738940
273,2026-04-02 03:03:39,23861.820973927071738940,23871.952069062717253940,23861.024630854849033940,23867.761131472774338940
274,2026-04-02 03:04:39,23867.761131472774338940,23870.127564489435163940,23857.771647918397348940,23861.776093706384298940
275,2026-04-02 03:05:39,23861.776093706384298940,23863.564877351077633940,23859.616238842539552940,23860.147035680779692940
276,2026-04-02 03:06:39,23860.147035680779692940,23863.933085321417537940,23851.585942370158537940,23853.599327217600872940
277,2026-04-02 03:07:39,23853.599327217600872940,23857.154336870719782940,23851.743949356835256940,23853.111236082907356940
278,2026-04-02 03:08:39,23853.111236082907356940,23863.116585173698366940,23850.703776805057966940,23862.294536806780116940
279,2026-04-02 03:09:39,23862.294536806780116940,23866.579269103975577790,23861.556912700904911940,23866.573898292413816940
280,2026-04-02 03:10:39,23866.573898292413816940,23875.468184030832761940,23864.109334691478511940,23870.868671760367496940
281,2026-04-02 03:11:39,23870.868671760367496940,23874.029389291084037940,23869.253652370187246940,23871.505242088579172940
282,2026-04-02 03:12:39,23871.505242088579172940,23879.125248184020232940,23868.498517488361532940,23878.482260503099372940
283,2026-04-02 03:13:39,23878.482260503099372940,23879.301241507893957940,23866.212930903403472940,23869.151143817767052940
284,2026-04-02 03:14:39,23869.151143817767052940,23874.905616615389243940,23868.766626954901274940,23870.818454306953748940
285,2026-04-02 03:15:39,23870.818454306953748940,23872.455540316857133940,23868.714873166156360940,23869.254909543904850940
286,2026-04-02 03:16:39,23869.254909543904850940,23881.057208527837465940,23867.488232200261265940,23877.638471130113290940
287,2026-04-02 03:17:39,23877.638471130113290940,23884.443255595137900940,23873.864927670855460940,23882.837497034500070940
288,2026-04-02 03:18:39,23882.837497034500070940,23888.208853645813070940,23881.957827881890220940,23886.365955796263110940
289,2026-04-02 03:19:39,23886.365955796263110940,23888.386909420782140940,23878.228896068515630940,23879.230286161988130940
290,2026-04-02 03:20:39,23879.230286161988130940,23883.560469468850815940,23869.693284088137180940,23872.668443947410370940
291,2026-04-02 03:21:39,23872.668443947410370940,23879.938343758666062940,23868.077018627932720940,23879.526997739228830940
292,2026-04-02 03:22:39,23879.526997739228830940,23886.198713600728000940,23874.684711925072870940,23882.854115624378430940
293,2026-04-02 03:23:39,23882.854115624378430940,23885.702596514347230940,23881.266025251832740940,23882.411821215605220940
294,2026-04-02 03:24:39,23882.411821215605220940,23883.203962223233576140,23879.444752579761960940,23882.508110167695201140
295,2026-04-02 03:25:39,23882.508110167695201140,23893.269947494040166140,23878.040262823011791140,23888.808797900010221140
296,2026-04-02 03:26:39,23888.808797900010221140,23891.495509271740636140,23878.554914995820636140,23882.739877352835501140
297,2026-04-02 03:27:39,23882.739877352835501140,23886.713827327691816140,23878.622935539401516140,23880.209568953239101140
298,2026-04-02 03:28:39,23880.209568953239101140,23890.867292893057306140,23877.215815243411666140,23886.093356002165581140
299,2026-04-02 03:29:39,23886.093356002165581140,23895.134464460487641140,23885.412106649210671140,23890.857436568875481140
300,2026-04-02 03:30:39,23890.857436568875481140,23894.385608581074276140,23880.176803462755251140,23883.798837519157081140
301,2026-04-02 03:31:39,23883.798837519157081140,23888.106518901468441140,23880.331377848205743140,23881.820175546137643140
302,2026-04-02 03:32:39,23881.820175546137643140,23895.374576940841258140,23878.144359257139378140,23891.672387766499203140
303,2026-04-02 03:33:39,23891.672387766499203140,23895.449722104449578140,23881.552265906497913140,23884.844753940051723140
304,2026-04-02 03:34:39,23884.844753940051723140,23887.051217938797133140,23877.065499686666488140,23877.635756194421863140
305,2026-04-02 03:35:39,23877.635756194421863140,23878.911440432496063140,23869.209375208806848140,23870.119281713906303140
306,2026-04-02 03:36:39,23870.119281713906303140,23874.426224471268308140,23860.963432752044573140,23863.345181007564583140
307,2026-04-02 03:37:39,23863.345181007564583140,23868.078493735789518140,23854.658225986481723140,23858.992468239270343140
308,2026-04-02 03:38:39,23858.992468239270343140,23862.984584785525003140,23855.901945853094513640,23856.258179185100883140
309,2026-04-02 03:39:39,23856.258179185100883140,23856.501870870823880140,23851.174875838297793140,23851.812284966843303140
310,2026-04-02 03:40:39,23851.812284966843303140,23856.453044296453228140,23844.135401320706748140,23848.202971405444163140
311,2026-04-02 03:41:39,23848.202971405444163140,23856.501193410484658140,23843.882662527674163140,23854.847117250248363140
312,2026-04-02 03:42:39,23854.847117250248363140,23855.460902611008318940,23853.458946577021348140,23854.942164879730963940
313,2026-04-02 03:43:39,23854.942164879730963940,23859.054283757719328940,23850.096288211688513940,23850.855248631376403940
314,2026-04-02 03:44:39,23850.855248631376403940,23851.044926951194594440,23840.113995820336943940,23844.023372854116983940
315,2026-04-02 03:45:39,23844.023372854116983940,23845.193045190625348940,23835.825784171850298940,23837.593270147961203940
316,2026-04-02 03:46:39,23837.593270147961203940,23840.943335530321713940,23828.160525119472518940,23831.658777772290043940
317,2026-04-02 03:47:39,23831.658777772290043940,23834.543323090552948940,23825.024081456951815940,23829.994166591201965940
318,2026-04-02 03:48:39,23829.994166591201965940,23837.515699410585530940,23826.199307307228100940,23833.192170980941565940
319,2026-04-02 03:49:39,23833.192170980941565940,23840.532244965681909940,23832.876606144884865440,23840.343338195394405940
320,2026-04-02 03:50:39,23840.343338195394405940,23843.917864805049190940,23831.415098170477465940,23834.873595659096525940
321,2026-04-02 03:51:39,23834.873595659096525940,23841.222644234645460940,23830.737020650756075940,23837.027224300907545940
322,2026-04-02 03:52:39,23837.027224300907545940,23845.463610198564630940,23836.474836462398430940,23843.926896096173145940
323,2026-04-02 03:53:39,23843.926896096173145940,23847.024015568673605940,23838.169740109317800940,23838.926686616114645940
324,2026-04-02 03:54:39,23838.926686616114645940,23851.341833829107595940,23838.731862736741002440,23847.013629943604385940
325,2026-04-02 03:55:39,23847.013629943604385940,23847.633420695845675940,23838.961146878526120940,23843.504781286932865940
326,2026-04-02 03:56:39,23843.504781286932865940,23844.428734699929450940,23832.381797953220895940,23835.204242162967185940
327,2026-04-02 03:57:39,23835.204242162967185940,23839.931381125902441440,23833.310615859604700940,23839.559231586549045940
328,2026-04-02 03:58:39,23839.559231586549045940,23844.073055991471275940,23836.359643478113965940,23838.115857489460985940
329,2026-04-02 03:59:39,23838.115857489460985940,23845.367332655176175940,23835.785309758868650940,23844.505797291410025940
330,2026-04-02 04:00:39,23844.505797291410025940,23847.741767395167465940,23836.277764705604734940,23836.607595666594585940
331,2026-04-02 04:01:39,23836.607595666594585940,23836.953302238580416940,23830.360426746942265940,23830.898019015275845940
332,2026-04-02 04:02:39,23830.898019015275845940,23833.651642910508235940,23829.105612353470888940,23830.099870739551163940
333,2026-04-02 04:03:39,23830.099870739551163940,23840.858635215954178940,23825.466912505434283940,23839.191078841309523940
334,2026-04-02 04:04:39,23839.191078841309523940,23843.957508117406358940,23833.798525481856630940,23834.051471391716683940
335,2026-04-02 04:05:39,23834.051471391716683940,23837.578807348654940940,23830.495129958956988940,23835.016695975799395940
336,2026-04-02 04:06:39,23835.016695975799395940,23845.794454256908215940,23831.312958298396725940,23844.117740995305435940
337,2026-04-02 04:07:39,23844.117740995305435940,23854.985567082178545940,23839.852787638014515940,23851.122640497573915940
338,2026-04-02 04:08:39,23851.122640497573915940,23853.666457507603980940,23847.892745932514159140,23851.095123002815549140
339,2026-04-02 04:09:39,23851.095123002815549140,23851.994373687540319140,23842.673012215026164140,23847.354607743841849140
340,2026-04-02 04:10:39,23847.354607743841849140,23847.482040742170986140,23846.200872993190215140,23846.876051731815555140
341,2026-04-02 04:11:39,23846.876051731815555140,23850.487910199671910140,23842.014902363072540140,23849.763412163482675140
342,2026-04-02 04:12:39,23849.763412163482675140,23853.212542158184795140,23837.489377033193275140,23841.471874346710655140
343,2026-04-02 04:13:39,23841.471874346710655140,23854.423125695634205140,23838.605707489701755140,23850.100800790870915140
344,2026-04-02 04:14:39,23850.100800790870915140,23854.950368073745785140,23845.844403752518985140,23854.298304880176795140
345,2026-04-02 04:15:39,23854.298304880176795140,23859.429898000988110140,23853.692584616920235140,23857.056248782694435140
346,2026-04-02 04:16:39,23857.056248782694435140,23861.454099112401740140,23851.667257324637485140,23853.618970356704175140
347,2026-04-02 04:17:39,23853.618970356704175140,23860.740684366664230140,23849.434148254540805140,23856.418460671053475140
348,2026-04-02 04:18:39,23856.418460671053475140,23862.199925602041135140,23852.045417151900660140,23860.925700883812115140
349,2026-04-02 04:19:39,23860.925700883812115140,23864.505186094672025140,23852.383321736652070140,23855.185211298607835140
350,2026-04-02 04:20:39,23855.185211298607835140,23855.920803044420090140,23852.671698880228985140,23854.526072090736605140
351,2026-04-02 04:21:39,23854.526072090736605140,23856.918513119182770140,23848.236600143479450140,23849.776723519794965140
352,2026-04-02 04:22:39,23849.776723519794965140,23858.601099531446155140,23845.734792279887365140,23855.607841501761145140
353,2026-04-02 04:23:39,23855.607841501761145140,23857.922032101974830140,23843.062046288075860140,23847.175027666229285140
354,2026-04-02 04:24:39,23847.175027666229285140,23855.588433787035010140,23844.820639309389795140,23855.470404143198565140
355,2026-04-02 04:25:39,23855.470404143198565140,23856.172252996439215140,23845.609824033738005140,23848.820687424773645140
356,2026-04-02 04:26:39,23848.820687424773645140,23853.124322075454645140,23838.684744908793214640,23838.854912700529605140
357,2026-04-02 04:27:39,23838.854912700529605140,23844.165730720463053140,23837.353512345512140140,23839.241539928708913140
358,2026-04-02 04:28:39,23839.241539928708913140,23844.341558334111002140,23838.436330625990528140,23840.161069915704897140
359,2026-04-02 04:29:39,23840.161069915704897140,23844.756099970432017140,23831.672223143592557140,23836.122496461552777140
360,2026-04-02 04:30:39,23836.122496461552777140,23840.484734403660842140,23823.205275076071367140,23828.074919859913577140
361,2026-04-02 04:31:39,23828.074919859913577140,23830.396936272921447140,23819.210617707208982140,23822.797350866160017140
362,2026-04-02 04:32:39,23822.797350866160017140,23825.034064031221897140,23813.584903287042312140,23816.844525452165137140
363,2026-04-02 04:33:39,23816.844525452165137140,23821.941326580448655140,23812.464134263556472140,23817.709620100310785140
364,2026-04-02 04:34:39,23817.709620100310785140,23818.958503952696180140,23811.881116464213020140,23813.964776193706645140
365,2026-04-02 04:35:39,23813.964776193706645140,23818.945731268704710140,23809.760582141932335140,23815.319702809359705140
366,2026-04-02 04:36:39,23815.319702809359705140,23818.108942042155595140,23812.069061925666855140,23812.641437790655225140
367,2026-04-02 04:37:39,23812.641437790655225140,23813.697759075415165140,23803.014307742945015140,23807.290158303123925140
368,2026-04-02 04:38:39,23807.290158303123925140,23812.555603774988790140,23806.478757349065810140,23807.817045384001425140
369,2026-04-02 04:39:39,23807.817045384001425140,23811.399825744517020140,23796.016984195921985140,23799.228936805962045140
370,2026-04-02 04:40:39,23799.228936805962045140,23801.696359664991620140,23788.770365125392695140,23792.168593100350585140
371,2026-04-02 04:41:39,23792.168593100350585140,23805.438915479666940140,23789.216640442244965140,23800.535224788140105140
372,2026-04-02 04:42:39,23800.535224788140105140,23810.901807533065655140,23797.739211557311530140,23807.508571165384945140
373,2026-04-02 04:43:39,23807.508571165384945140,23817.404969130831235140,23804.043435477206175140,23812.579191956938745140
374,2026-04-02 04:44:39,23812.579191956938745140,23824.676439517492585140,23812.507263786395614640,23822.384156860590005140
375,2026-04-02 04:45:39,23822.384156860590005140,23823.417024644285870140,23811.867956333732160140,23815.543263273100905140
376,2026-04-02 04:46:39,23815.543263273100905140,23828.105376618031995140,23814.988803314039805140,23823.214225775196265140
377,2026-04-02 04:47:39,23823.214225775196265140,23827.874148666334350140,23817.812495957041335140,23819.618286778972565140
378,2026-04-02 04:48:39,23819.618286778972565140,23829.455802312332990140,23816.312370121624440140,23825.129876590859965140
379,2026-04-02 04:49:39,23825.129876590859965140,23828.678762572202200140,23814.921595463492660140,23817.505053485513165140
380,2026-04-02 04:50:39,23817.505053485513165140,23819.265203096095970140,23813.851120680966875140,23818.606382305084845140
381,2026-04-02 04:51:39,23818.606382305084845140,23820.587741893524125140,23807.032776904307615140,23808.797060525415905140
382,2026-04-02 04:52:39,23808.797060525415905140,23810.769191626817490140,23801.380520219160425140,23802.725713380018985140
383,2026-04-02 04:53:39,23802.725713380018985140,23812.847936725173060140,23802.492921288354689640,23809.252541665571005140
384,2026-04-02 04:54:39,23809.252541665571005140,23812.315320213006435140,23801.921802890450545140,23804.885264949353945140
385,2026-04-02 04:55:39,23804.885264949353945140,23806.096203851558305140,23799.550187028734977140,23803.314225656592337140
386,2026-04-02 04:56:39,23803.314225656592337140,23811.971860382227107140,23799.608535049300837140,23810.129915215135457140
387,2026-04-02 04:57:39,23810.129915215135457140,23811.065147445101772140,23804.982661756213077140,23808.674291273892937140
388,2026-04-02 04:58:39,23808.674291273892937140,23813.438160700461845140,23805.866791306001447140,23809.304261877808785140
389,2026-04-02 04:59:39,23809.304261877808785140,23810.018022346784315140,23805.096245519861635140,23805.674010489915445140
390,2026-04-02 05:00:39,23805.674010489915445140,23817.907696863593335140,23800.829660103576975140,23814.258154492945425140
391,2026-04-02 05:01:39,23814.258154492945425140,23815.250477485940955140,23800.941418945296340140,23805.108375328177705140
392,2026-04-02 05:02:39,23805.108375328177705140,23819.256758533537675140,23804.797452259714404140,23814.353186862707625140
393,2026-04-02 05:03:39,23814.353186862707625140,23822.391378449923940140,23810.292450180413345140,23817.583765060446985140
394,2026-04-02 05:04:39,23817.583765060446985140,23817.869798614582822640,23815.608464391254041140,23816.904220174487721140
395,2026-04-02 05:05:39,23816.904220174487721140,23817.097054604486060640,23806.593747300372286140,23808.190891644074941140
396,2026-04-02 05:06:39,23808.190891644074941140,23815.330863972348511140,23805.075904824806276140,23813.560206696186261140
397,2026-04-02 05:07:39,23813.560206696186261140,23823.117590648176841140,23811.853265881935676140,23821.727718814149321140
398,2026-04-02 05:08:39,23821.727718814149321140,23827.878026663268871140,23817.004130253104506140,23827.238788473065321140
399,2026-04-02 05:09:39,23827.238788473065321140,23839.478178524634821140,23824.391327707279101140,23837.088001620531021140
400,2026-04-02 05:10:39,23837.088001620531021140,23847.304862294022326140,23835.829630988104966140,23842.915136233398221140
401,2026-04-02 05:11:39,23842.915136233398221140,23847.400807304028731140,23831.038996307663076140,23835.984848996617221140
402,2026-04-02 05:12:39,23835.984848996617221140,23837.180474608754886140,23825.468160263480621140,23827.538615817920521140
